{'generation': 1, 'data': [-801, -801, -801, -801, -401, -801, -401, -801, -401, -801, -401, -801, -401, -401, -801, -801, -801, -801, -401, -801, -701, -801, -801, -801, -801, -401, -401, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -401, -401, -801, -801, -801, -401, -801, -401, -401, -801, -801, -401, -801, -701, -801, -801, -801, -401, -401, -801, -801, -801, -801, -401, -801, -801, -801, -401, -801, -801, -601, -801, -801, -801, -801, -701, -801, -801, -401, -401, -401, -401, -401, -801, -801, -401, -801, -801, -801, -801, -401, -801, -801, -801, -801, -801, -801, -801, -801, -401, -801, -801, -401, -801, -801, -801, -801, -401, -801, -401, -801, -501, -401, -401, -801, -401, -801, -401, -801, -801, -801, -801, -801, -401, -801, -801, -401, -401, -801, -401, -401, -401, -401, -801, -801, -801, -801, -801, -801, -401, -401, -801, -801, -801, -801, -801, -401, -701, -801, -801, -401, -401, -401, -801, -401, -401, -801, -801, -801, -801, -801, -401, -801, -801, -801, -801, -401, -801, -401, -801, -801, -801, -801, -801, -701, -401, -601, -401, -801, -801, -401, -401, -401, -801, -801, -401, -401, -401, -801, -401, -801, -801, -801, -701, -801, -701, -401, -801, -801, -801, -801, -801, -801, -401, -801, -801, -401, -801, -801, -801, -701, -801, -801, -801, -701, -301, -801, -801, -401, -401, -401, -401, -801, -401, -401, -401, -801, -801, -801, -801, -801, -801, -801, -1, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -801, -401, -401, -801, -801, -401, -401, -801, -401, -1, -401, -801, -801, -801, -801, -401, -801, -801, -801, -401, -401, -401, -401, -401, -401, -801, -801, -801, -801, -801, -801, -401, -801, -801, -801]}
{'generation': 2, 'data': [-801, -1, -401, -401, -401, -601, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -801, -401, -401, -401, -401, -801, -401, -401, -801, -501, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -801, -801, -801, -401, -401, -401, -801, -701, -601, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -701, -801, -1, -1, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 3, 'data': [-801, -801, -701, -701, -701, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -701, -401, -401, -301, -401, -801, -801, -401, -401, -701, -701, -401, -401, -401, -401, -401, -401, -401, -401, -301, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -401, -1, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -801, -401, -601, -801, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -801, -401, -801, -401, -401, -501, -401, -401, -401, -401, -1, -1, -1, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 4, 'data': [-401, -801, -801, -801, -301, -301, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -101, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -801, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -401, -601, -401, -401, -401, -401, -401, -401, -401, -401, -601, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -801, -401, -401, -401, -801, -401, -401, -401, -401, -1, -1, -1, -1, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 5, 'data': [-801, -801, -801, -801, -401, -401, -301, -801, -401, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -601, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -601, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -1, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -1, -1, -1, -1, -101, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 6, 'data': [-401, -1, -1, -1, -801, -101, -801, -301, -401, -301, -801, -401, -401, -701, -401, -401, -601, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -701, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -1, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -601, -401, -401, -401, -1, -1, -1, -1, -1, -101, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 7, 'data': [-1, -401, -401, -401, -401, -1, -1, -1, -1, -1, -801, -801, -401, -301, -301, -301, -401, -801, -301, -301, -401, -1, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -601, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -801, -401, -101, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -401, -401, -601, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -701, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 8, 'data': [-401, -1, -801, -101, -801, -801, -1, -1, -401, -401, -1, -401, -1, -601, -401, -801, -801, -401, -401, -401, -401, -301, -801, -701, -801, -401, -801, -801, -401, -401, -301, -401, -401, -401, -1, -301, -401, -801, -401, -401, -401, -801, -401, -401, -401, -701, -401, -401, -401, -401, -401, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 9, 'data': [-1, -801, -401, -1, -1, -401, -1, -1, -501, -701, -1, -801, -1, -1, -1, -1, -401, -401, -401, -401, -101, -801, -801, 799, -101, -101, -301, -301, -801, -301, -101, -101, -801, -301, -101, -801, -401, -401, -701, -701, -101, -401, -801, -801, -401, -1, -301, -401, -301, -401, -401, -701, -101, -401, -301, -401, -801, -801, -401, -101, -401, -801, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -601, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -701, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 10, 'data': [799, -401, -1, -701, -401, -1, -101, -1, -1, -801, -401, -801, -1, -1, -401, -1, -401, -601, -1, -101, -101, -801, -401, -1, 199, -1, -1, -401, -401, -301, -1, -401, -401, -801, -801, -801, -801, -401, -601, -1, -801, -301, -301, -801, -801, -101, -401, -401, -401, -801, -401, -301, -401, -401, -301, -301, -301, -301, -401, -101, -801, -301, -301, -1, -801, -301, -801, -701, -701, -301, -401, -401, -801, -701, -201, -701, -101, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -801, -801, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
