{'generation': 1, 'data': [-801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 2, 'data': [-801, -501, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 3, 'data': [-801, -401, -601, -801, -801, -701, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -501, -601, -601, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 4, 'data': [-801, -701, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -501, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 5, 'data': [-401, -801, -601, -601, -801, -701, -801, -601, -801, -701, -801, -701, -801, -801, -801, -701, -801, -801, -801, -801, -801, -701, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -601, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -501, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 6, 'data': [-401, -401, -601, -501, -801, -601, -801, -801, -701, -801, -601, -801, -801, -701, -801, -701, -701, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -701, -701, -801, -801, -701, -701, -801, -801, -801, -801, -701, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -401, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 7, 'data': [-801, -701, -801, -701, -501, -801, -801, -801, -801, -801, -801, -601, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -701, -801, -701, -701, -701, -801, -801, -801, -801, -701, -801, -801, -801, -801, -701, -401, -801, -801, -801, -701, -801, -701, -801, -801, -801, -701, -701, -801, -701, -801, -701, -801, -701, -701, -801, -701, -801, -701, -701, -801, -801, -701, -701, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -401, -401, -401, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 8, 'data': [-801, -601, -801, -801, -401, -701, -801, -501, -601, -801, -801, -601, -801, -801, -701, -601, -601, -801, -801, -601, -801, -801, -601, -801, -801, -501, -801, -701, -801, -801, -801, -801, -801, -701, -701, -801, -701, -701, -801, -701, -701, -801, -801, -801, -601, -701, -801, -701, -701, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -701, -801, -801, -601, -801, -701, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -701, -801, -501, -801, -701, -801, -801, -801, -801, -701, -801, -701, -701, -701, -501, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -401, -401, -401, -401, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 9, 'data': [-801, -401, -401, -701, -801, -401, -701, -501, -801, -801, -501, -501, -801, -801, -801, -701, -601, -701, -801, -701, -601, -601, -801, -701, -501, -501, -601, -801, -701, -601, -601, -701, -801, -601, -701, -801, -801, -801, -801, -601, -801, -701, -701, -801, -701, -701, -601, -801, -701, -801, -701, -701, -801, -701, -801, -701, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -801, -701, -801, -801, -801, -701, -801, -701, -701, -801, -801, -801, -601, -701, -801, -801, -601, -801, -801, -801, -801, -701, -701, -801, -701, -801, -801, -801, -801, -801, -601, -701, -701, -801, -701, -701, -801, -701, -701, -801, -801, -701, -601, -701, -801, -701, -801, -701, -801, -801, -801, -801, -801, -701, -701, -801, -801, -701, -801, -801, -701, -801, -701, -801, -801, -801, -701, -701, -801, -701, -801, -701, -801, -801, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 10, 'data': [-801, -401, -401, -401, -801, -801, -501, -401, -401, -401, -501, -801, -501, -401, -501, -801, -801, -301, -501, -801, -801, -801, -801, -701, -601, -601, -801, -801, -801, -801, -801, -701, -701, -801, -701, -601, -801, -601, -801, -701, -601, -601, -801, -601, -801, -801, -601, -801, -601, -801, -801, -601, -601, -801, -601, -601, -801, -801, -801, -601, -601, -601, -701, -801, -701, -801, -801, -701, -701, -601, -801, -701, -801, -701, -701, -801, -801, -801, -301, -601, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -701, -801, -701, -801, -601, -801, -701, -801, -701, -701, -801, -801, -701, -801, -701, -801, -801, -801, -801, -801, -801, -701, -701, -801, -801, -801, -801, -701, -701, -801, -701, -801, -801, -701, -701, -701, -801, -601, -701, -701, -801, -801, -701, -701, -801, -801, -801, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
