{'generation': 1, 'data': [-801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 2, 'data': [-801, -701, -601, -801, -701, -701, -701, -801, -701, -701, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 3, 'data': [-801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -701, -701, -801, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 4, 'data': [-801, -801, -801, -801, -701, -801, -701, -801, -801, -801, -701, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 5, 'data': [-801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -801, -701, -801, -701, -801, -801, -801, -801, -801, -701, -701, -701, -701, -701, -801, -801, -801, -801, -701, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -601, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 6, 'data': [-601, -801, -801, -701, -801, -701, -801, -801, -701, -801, -701, -801, -701, -701, -601, -801, -701, -801, -701, -701, -801, -801, -701, -801, -701, -801, -701, -701, -801, -801, -701, -801, -701, -701, -801, -801, -701, -801, -801, -801, -801, -801, -701, -701, -801, -801, -801, -801, -801, -701, -801, -601, -701, -701, -801, -801, -701, -801, -701, -701, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 7, 'data': [-801, -701, -601, -601, -601, -801, -801, -801, -701, -801, -801, -801, -801, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -701, -701, -801, -801, -701, -801, -801, -701, -801, -701, -701, -701, -701, -801, -801, -701, -801, -701, -701, -801, -801, -701, -801, -801, -801, -701, -801, -701, -801, -801, -801, -701, -701, -701, -701, -801, -701, -801, -701, -601, -701, -801, -801, -801, -801, -801, -801, -801, -801, -701, -701, -801, -701, -801, -801, -701, -801, -701, -801, -801, -701, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 8, 'data': [-601, -601, -801, -601, -801, -801, -601, -801, -801, -801, -701, -601, -701, -701, -801, -701, -701, -701, -701, -801, -701, -801, -701, -701, -701, -801, -801, -801, -801, -701, -701, -701, -701, -701, -801, -801, -701, -801, -701, -701, -701, -801, -801, -801, -801, -701, -701, -801, -701, -801, -801, -701, -601, -801, -801, -701, -701, -701, -701, -701, -801, -801, -801, -701, -701, -801, -801, -701, -701, -801, -801, -801, -601, -801, -701, -701, -801, -701, -801, -801, -701, -701, -801, -701, -701, -701, -701, -701, -701, -701, -801, -801, -701, -701, -801, -701, -801, -701, -701, -801, -801, -701, -701, -801, -801, -801, -701, -701, -701, -801, -701, -701, -701, -801, -601, -701, -701, -801, -701, -701, -801, -801, -701, -801, -701, -801, -701, -701, -801, -701, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801]}
{'generation': 9, 'data': [-601, -601, -601, -801, -601, -801, -601, -801, -601, -701, -801, -701, -601, -801, -601, -601, -601, -801, -701, -701, -701, -701, -801, -701, -801, -801, -801, -701, -701, -701, -701, -701, -801, -701, -801, -801, -701, -701, -801, -801, -801, -801, -701, -801, -801, -701, -801, -701, -701, -801, -801, -801, -701, -701, -701, -601, -701, -801, -701, -701, -801, -701, -801, -701, -801, -701, -701, -801, -801, -801, -801, -801, -701, -701, -701, -701, -801, -601, -701, -801, -701, -701, -701, -801, -801, -801, -701, -701, -701, -801, -801, -801, -801, -801, -701, -701, -801, -701, -801, -701, -701, -701, -701, -701, -801, -601, -801, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -701, -801, -801, -701, -801, -801, -701, -801, -801, -801, -701, -701, -701, -801, -701, -801, -801, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 10, 'data': [-801, -601, -801, -801, -601, -801, -801, -801, -601, -601, -601, -601, -601, -601, -801, -801, -801, -801, -801, -601, -701, -801, -601, -601, -601, -801, -701, -801, -801, -601, -801, -801, -801, -801, -801, -801, -701, -701, -701, -701, -701, -801, -701, -701, -801, -701, -701, -701, -801, -801, -801, -701, -801, -801, -701, -801, -801, -801, -701, -701, -801, -801, -701, -801, -701, -801, -701, -701, -701, -701, -701, -801, -801, -701, -801, -701, -701, -801, -701, -701, -801, -701, -801, -701, -801, -801, -801, -701, -801, -701, -701, -801, -801, -801, -801, -601, -701, -701, -701, -701, -801, -701, -701, -801, -801, -801, -701, -801, -701, -701, -701, -801, -801, -801, -701, -801, -801, -701, -701, -701, -801, -801, -801, -701, -701, -701, -801, -701, -701, -801, -701, -701, -801, -701, -701, -701, -801, -701, -801, -701, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
