{'generation': 1, 'data': [-801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -1, -801, -801, -801, -801, -701, -801, -801, -801, -801, -601, -601, -801, -801, -801, -801, -401, -1, -801, -801, -801, -801, -401, -601, -801, -801, -801, -801, -801, -401, -801, -801, -801, -801, -401, -801, -801, -701, -801, -801, -801, -801, -401, -401, -801, -701, -401, -401, -701, -401, -401, -401, -801, -401, -801, -301, -701, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -401, -401, -801, -401, -801, -701, -801, -201, -401, -801, -801, -801, -301, -801, -801, -801, -401, -801, -801, -701, -801, -801, -801, -401, -801, -401, -801, -801, -801, -401, -601, -401, -401, -801, -801, -801, -401, -401, -801, -801, -401, -801, -801, -801, -801, -401, -701, -801, -801, -801, -801, -801, -401, -801, -801, -801, -701, -401, -401, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -201, -1, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -801, -801, -401, -801, -801, -801, -1, -801, -801, -801, -701, -401, -801, -801, -801, -801, -301, -801, -801, -801, -401, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -401, -401, -801, -401, -801, -701, -401, -801, -401, -401, -501, -201, -801, -801, -801, -801, -801, -801, -801, -801, -401, -401, -801, -301, -801, -401, -401, -801, -701, -701, -801, -401, -801, -801, -301, -701, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -301, -801, -401, -301, -801, -601, -601, -401, -401, -801, -801, -801, -401, -801, -401, -401, -401, -801, -801, -601, -801, -401, -601, -801, -801, -801, -801, -801, -401, -701, -801, -801, -801, -401, -401, -801, -801]}
{'generation': 2, 'data': [-801, -1, -1, -1, -201, -801, -401, -201, -801, -301, -201, -601, -401, -801, -601, -701, -401, -401, -801, -801, -401, -401, -401, -801, -401, -401, -401, -401, -701, -701, -401, -401, -401, -1, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -701, -701, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -801, -801, -701, -601, -601, -601, -601, -801, -801, -601, -701, -801, -801, -401, -701, -801, -401, -801, -801, -801, -701, -801, -401, -401, -801, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -1, -1, -1, -1, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801]}
{'generation': 3, 'data': [-801, -1, -1, -101, -801, -1, -1, -1, -701, -801, -401, -301, -201, -201, -601, -801, -801, -301, -801, -801, -301, -301, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -301, -301, -401, -401, -801, -801, -701, -701, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -801, -401, -401, -401, -401, -801, -401, -801, -401, -701, -801, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -801, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -801, -801, -401, -401, -1, -401, -401, -401, -401, -401, -401, -401, -401, -701, -801, -401, -401, -401, -401, -801, -701, -701, -601, -401, -801, -401, -501, -1, -1, -1, -1, -1, -1, -1, -1, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 4, 'data': [-201, -1, -801, -801, -1, -1, -1, -301, -301, -401, -801, -801, -401, -1, -801, -801, -401, -201, -401, -201, -201, -401, -201, -401, -801, -801, -801, -801, -301, -401, -301, -201, -401, -401, -1, -301, -801, -801, -401, -601, -801, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -101, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -201, -701, -401, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 5, 'data': [-1, -701, -401, -701, -801, -1, -401, -301, -801, -1, -701, -401, -301, -1, -101, -401, -401, -1, -801, -1, -301, -101, -501, -801, -401, -201, -701, -501, -201, -201, -401, -401, -801, -801, -101, -301, -401, -601, -801, -401, -301, -301, -301, -301, -301, -701, -301, -101, -801, -701, -801, -301, -401, -401, -101, -101, -401, -401, -401, -401, -701, -701, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -601, -401, -401, -401, -401, -701, -801, -401, -401, -401, -401, -801, -401, -701, -401, -801, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 6, 'data': [-1, -801, -1, -1, -801, -801, -801, -801, -1, -701, -801, -701, -1, -101, -801, -801, -701, -1, -1, -501, -401, -1, -1, -1, -801, -401, -401, -401, -401, -101, -101, -401, -401, -101, -401, -201, -201, -801, -401, -501, -401, -401, -801, -1, -501, -501, -401, -801, -201, -801, -401, -801, -1, -101, -1, -601, -301, -301, -801, -801, -801, -801, -801, -701, -301, -801, -301, -301, -701, -801, -401, -301, -701, -301, -701, -801, -801, -301, -601, -801, -801, -101, -401, -401, -701, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -801, -801, -401, -401, -801, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -701, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 7, 'data': [-401, -801, -1, -101, -801, -101, -101, -1, -1, -401, -401, -401, -401, -601, -1, -1, -801, -801, -1, -301, -1, -1, -1, -1, -1, -101, -1, -1, -1, -401, -701, -701, -801, -1, -1, -401, -1, -101, -1, -101, -101, -101, -801, -801, -701, -801, -101, -1, -801, -401, -101, -101, -1, -801, -701, -601, -201, -801, -401, -801, -201, -201, -401, -801, -701, -801, -801, -201, -701, -201, -801, -401, -701, -801, -801, -401, -401, -401, -701, -101, -801, -801, -401, -101, -401, -301, -401, -401, -801, -301, -101, -401, -301, -701, -401, -1, -401, -401, -701, -801, -1, -301, -201, -301, -401, -801, -401, -801, -401, -401, -701, -801, -401, -401, -1, -1, -801, -401, -401, -401, -801, -401, -501, -401, -1, -801, -301, -1, -801, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 8, 'data': [-101, -401, -801, -1, -1, -1, -1, -1, -1, -101, -401, -1, -1, -1, -1, -1, -101, -1, -1, -1, -401, -1, -401, -1, -1, -401, -701, -801, -801, -1, -801, -801, -101, -101, -1, -1, -1, -1, -1, -701, -1, -1, -801, -501, -801, -101, -1, -1, -1, -1, -301, -1, -301, -801, -801, -201, -801, -701, -1, -301, -401, -801, -101, -1, -501, -801, -801, -801, -801, -801, -101, -801, -401, -401, -401, -401, -401, -801, -101, -801, -401, -701, -701, -101, -301, -801, -101, -1, -701, -701, -401, -801, -101, -401, -401, -201, -601, -201, -401, -401, -201, -401, -701, -701, -701, -201, -701, -201, -401, -701, -201, -201, -301, -201, -401, -601, -401, -401, -801, -401, -301, -401, -801, -401, -301, -401, -801, -801, -401, -701, -801, -301, -601, -101, -801, -801, -301, -101, -301, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 9, 'data': [-301, -1, -1, -701, -701, -701, -401, -401, -301, -801, -801, -401, -401, -1, -801, -701, -801, -401, -1, -1, -401, -401, -1, -1, -701, -801, -1, -401, -801, -801, -401, -801, -1, -1, -1, -1, -101, -1, -701, -1, -701, -701, -1, -1, -1, -801, -1, -101, -1, -1, -801, -1, -801, -401, -401, -401, -1, -1, -1, -701, -1, -1, -401, -1, -801, -601, -1, -801, -401, -401, -1, -1, -1, -701, -1, -1, -801, -801, -801, -701, -1, -701, -701, -701, -401, -801, -801, -301, -401, -801, -1, -301, -701, -1, -1, -1, -801, -401, -1, -801, -401, -801, -101, -1, -201, -801, -301, -401, -101, -1, -101, -401, -801, -101, -1, -101, -101, -101, -801, -101, -101, -101, -801, -301, -801, -301, -101, -101, -301, -101, -101, -801, -1, -1, -801, -801, -101, -801, -801, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 10, 'data': [-301, -1, -1, -1, -301, -101, -1, -1, -1, -1, -1, -301, -701, -801, -1, -401, -401, -801, -1, -1, -401, -701, -1, -1, -1, -1, -1, -401, -301, -401, -1, -101, -701, -701, -801, -401, -801, -1, -101, -1, -401, -401, -301, -701, -1, -1, -701, -1, -101, -501, -301, -1, -801, -801, -301, -801, -1, -301, -801, -801, -1, -1, -1, -301, -1, -501, -1, -1, -801, -1, -1, -1, -401, -801, -1, -401, -101, -801, -301, -1, -801, -1, -1, -1, -701, -1, -801, -801, -1, -1, -1, -101, -801, -801, -801, -1, -801, -801, -701, -701, -301, -801, -1, -701, -401, -1, -601, -1, -701, -701, -301, -801, -401, -401, -801, -401, -701, -1, -801, -801, -801, -1, -701, -801, -1, -501, -701, -301, -301, -1, -801, -801, -401, -401, -801, -301, -401, -1, -1, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
